	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8000/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6070/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#7004/
		/sub-oviDNSS1_&_SS65423_driving_GCaMP7f_fly_ID#9006/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1219/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1207/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6058/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1218/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5013/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#7000/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6051/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6053/
		/sub-oviDNSS1_driving_GCaMP7b_fly_ID#6000/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1201/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1103/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#2001/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6016/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6006/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6039/
		/sub-oviDNSS1_&_SS65423_driving_GCaMP7f_fly_ID#9000/
		/sub-oviDNSS1_driving_GCaMP7b_fly_ID#6001/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6024/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#7006/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5011/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6085/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6047/
		/sub-oviDNSS1_&_SS65423_driving_GCaMP7f_fly_ID#9003/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6066/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6071/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6074/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6023/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6012/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5001/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6021/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8001/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6035/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#10000/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1202/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6076/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#2004/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#2000/
		/sub-oviDNSS1_&_SS65423_driving_GCaMP7f_fly_ID#9008/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6042/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6073/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5007/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8006/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6090/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8007/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6040/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6044/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8008/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#7005/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6029/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1200/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6050/
		/sub-oviDNSS1_&_SS65423_driving_GCaMP7f_fly_ID#9001/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6089/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6036/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1206/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5012/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6068/
		/sub-oviDNSS1_&_SS65423_driving_GCaMP7f_fly_ID#9009/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5005/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#2003/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#7002/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6025/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5000/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5008/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6064/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6088/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6007/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8015/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6097/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6059/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6078/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6014/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6065/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6032/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6046/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6060/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6008/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1205/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6010/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6033/
		/sub-oviDNSS1_&_SS01048_driving_GCaMP7f_fly_ID#8005/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6101/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6100/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6061/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#1216/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6011/
		/sub-oviDNSS1_driving_GCaMP7f_&_CsChrimson_fly_ID#5006/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6095/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6093/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6080/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6084/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6041/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#7001/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6087/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6048/
		/sub-oviDNSS1_driving_GCaMP7f_fly_ID#6091/

	Please visit https://neurostars.org/search?q=NOT_INCLUDED for existing conversations about this issue.


          Summary:                         Available Tasks:        Available Modalities:
          161 Files, 49.3 kB                                                            
          0 - Subjects 1 - Sessions                                                     

	If you have any questions, please post on https://neurostars.org/tags/bids.
